date,equity
2022-10-26 00:00:00-04:00,99928.70842443497
2022-10-27 00:00:00-04:00,99356.25030066885
2022-10-28 00:00:00-04:00,100642.39186105755
2022-10-31 00:00:00-04:00,99967.70416983444
2022-11-01 00:00:00-04:00,99251.98188830729
2022-11-02 00:00:00-04:00,97371.86033659583
2022-11-03 00:00:00-04:00,96637.99081299262
2022-11-04 00:00:00-04:00,97253.47559538268
2022-11-07 00:00:00-05:00,97151.00957520094
2022-11-08 00:00:00-05:00,97108.3924629435
2022-11-09 00:00:00-05:00,95042.15563718663
2022-11-10 00:00:00-05:00,99602.00356678062
2022-11-11 00:00:00-05:00,100924.07749765931
2022-11-14 00:00:00-05:00,100148.80033038149
2022-11-15 00:00:00-05:00,100728.93448108272
2022-11-16 00:00:00-05:00,99677.13332844352
2022-11-17 00:00:00-05:00,99282.10901701658
2022-11-18 00:00:00-05:00,98912.99754895878
2022-11-21 00:00:00-05:00,97862.97830206218
2022-11-22 00:00:00-05:00,98764.76033022841
2022-11-23 00:00:00-05:00,100067.59757867284
2022-11-25 00:00:00-05:00,99640.33438894217
2022-11-28 00:00:00-05:00,98922.18977992385
2022-11-29 00:00:00-05:00,98302.16943768463
2022-11-30 00:00:00-05:00,101276.98735479322
2022-12-01 00:00:00-05:00,101322.6521503164
2022-12-02 00:00:00-05:00,101046.9298822238
2022-12-05 00:00:00-05:00,99719.14490038103
2022-12-06 00:00:00-05:00,98517.31839279043
2022-12-07 00:00:00-05:00,98133.4795354561
2022-12-08 00:00:00-05:00,99135.63464751195
2022-12-09 00:00:00-05:00,99140.87127465928
2022-12-12 00:00:00-05:00,99399.51859701239
2022-12-13 00:00:00-05:00,99696.80135033757
2022-12-14 00:00:00-05:00,99002.29297979454
2022-12-15 00:00:00-05:00,97616.52412642437
2022-12-16 00:00:00-05:00,96574.9020650126
2022-12-19 00:00:00-05:00,95801.97802790522
2022-12-20 00:00:00-05:00,95000.95513076207
2022-12-21 00:00:00-05:00,95692.16485714956
2022-12-22 00:00:00-05:00,93447.33589701676
2022-12-23 00:00:00-05:00,93319.31577220693
2022-12-27 00:00:00-05:00,91205.62661887397
2022-12-28 00:00:00-05:00,90977.08990432488
2022-12-29 00:00:00-05:00,92785.13159213917
2022-12-30 00:00:00-05:00,92857.58795331791
2023-01-03 00:00:00-05:00,91323.20184177975
2023-01-04 00:00:00-05:00,91706.4830718726
2023-01-05 00:00:00-05:00,90605.47371756246
2023-01-06 00:00:00-05:00,91888.0877614857
2023-01-09 00:00:00-05:00,93137.53942561304
2023-01-10 00:00:00-05:00,93546.70173255379
2023-01-11 00:00:00-05:00,94832.920138243
2023-01-12 00:00:00-05:00,95278.77446485625
2023-01-13 00:00:00-05:00,95752.124464661
2023-01-17 00:00:00-05:00,96892.92620115909
2023-01-18 00:00:00-05:00,96234.8956056514
2023-01-19 00:00:00-05:00,95485.66698447772
2023-01-20 00:00:00-05:00,97363.92316839742
2023-01-23 00:00:00-05:00,99199.53669406888
2023-01-24 00:00:00-05:00,99231.88158347609
2023-01-25 00:00:00-05:00,99260.06260676401
2023-01-26 00:00:00-05:00,101201.71948862523
2023-01-27 00:00:00-05:00,102977.58104092084
2023-01-30 00:00:00-05:00,101156.10126590054
2023-01-31 00:00:00-05:00,102250.52168766432
2023-02-01 00:00:00-05:00,103903.6661437618
2023-02-02 00:00:00-05:00,106124.35646310356
2023-02-03 00:00:00-05:00,105255.45471583016
2023-02-06 00:00:00-05:00,105168.08838293844
2023-02-07 00:00:00-05:00,106456.90295889578
2023-02-08 00:00:00-05:00,106331.02250606142
2023-02-09 00:00:00-05:00,106369.39649083241
2023-02-10 00:00:00-05:00,105275.9401999801
2023-02-13 00:00:00-05:00,106096.91086017343
2023-02-14 00:00:00-05:00,107468.41055488515
2023-02-15 00:00:00-05:00,107808.82226998705
2023-02-16 00:00:00-05:00,106191.65493218711
2023-02-17 00:00:00-05:00,105900.36242850014
2023-02-21 00:00:00-05:00,104261.34170953138
2023-02-22 00:00:00-05:00,104577.92440837888
2023-02-23 00:00:00-05:00,106277.13876230406
2023-02-24 00:00:00-05:00,105216.97940407576
2023-02-27 00:00:00-05:00,106036.23193772195
2023-02-28 00:00:00-05:00,105781.29123171727
2023-03-01 00:00:00-05:00,104935.04934810236
2023-03-02 00:00:00-05:00,104849.93209710556
2023-03-03 00:00:00-05:00,106266.06664477268
2023-03-06 00:00:00-05:00,106067.55821692747
2023-03-07 00:00:00-05:00,105331.9080453398
2023-03-08 00:00:00-05:00,105515.07487267558
2023-03-09 00:00:00-05:00,104306.42082145957
2023-03-10 00:00:00-05:00,103699.06650480919
2023-03-13 00:00:00-04:00,104267.25814770957
2023-03-14 00:00:00-04:00,105925.69006615924
2023-03-15 00:00:00-04:00,106162.72972861287
2023-03-16 00:00:00-04:00,107901.01490882105
2023-03-17 00:00:00-04:00,107722.31934676305
2023-03-20 00:00:00-04:00,107768.59869811985
2023-03-21 00:00:00-04:00,109165.20815968269
2023-03-22 00:00:00-04:00,108606.28326492413
2023-03-23 00:00:00-04:00,109253.80206380719
2023-03-24 00:00:00-04:00,109141.5313669598
2023-03-27 00:00:00-04:00,108815.35801039363
2023-03-28 00:00:00-04:00,108461.38692745943
2023-03-29 00:00:00-04:00,109640.52021289658
2023-03-30 00:00:00-04:00,110272.19502904807
2023-03-31 00:00:00-04:00,111560.12183107375
2023-04-03 00:00:00-04:00,110924.76847071823
2023-04-04 00:00:00-04:00,110683.85342894452
2023-04-05 00:00:00-04:00,109583.73151019332
2023-04-06 00:00:00-04:00,110037.94039790082
2023-04-10 00:00:00-04:00,109974.8301359576
2023-04-11 00:00:00-04:00,109431.13945690489
2023-04-12 00:00:00-04:00,108598.01000674322
2023-04-13 00:00:00-04:00,109901.35312211762
2023-04-14 00:00:00-04:00,109815.51354320542
2023-04-17 00:00:00-04:00,110158.31720650427
2023-04-18 00:00:00-04:00,110298.71566988248
2023-04-19 00:00:00-04:00,110422.76303888165
2023-04-20 00:00:00-04:00,108824.45749089221
2023-04-21 00:00:00-04:00,109098.05154405868
2023-04-24 00:00:00-04:00,108709.9379133458
2023-04-25 00:00:00-04:00,107633.31175051906
2023-04-26 00:00:00-04:00,108429.87242395029
2023-04-27 00:00:00-04:00,110022.7589997219
2023-04-28 00:00:00-04:00,110356.86268449761
2023-05-01 00:00:00-04:00,110315.8317914285
2023-05-02 00:00:00-04:00,109999.17770306842
2023-05-03 00:00:00-04:00,109754.36221804345
2023-05-04 00:00:00-04:00,109654.97309053317
2023-05-05 00:00:00-04:00,111535.42960805836
2023-05-08 00:00:00-04:00,111768.70089817383
2023-05-09 00:00:00-04:00,111265.46922871802
2023-05-10 00:00:00-04:00,111935.6293111633
2023-05-11 00:00:00-04:00,112136.44804387906
2023-05-12 00:00:00-04:00,111528.89454600206
2023-05-15 00:00:00-04:00,111718.17168291216
2023-05-16 00:00:00-04:00,112078.13816909664
2023-05-17 00:00:00-04:00,113243.77296942935
2023-05-18 00:00:00-04:00,114516.38486641017
2023-05-19 00:00:00-04:00,114438.4597904592
2023-05-22 00:00:00-04:00,114907.01081692404
2023-05-23 00:00:00-04:00,114150.33312012721
2023-05-24 00:00:00-04:00,114016.65346079801
2023-05-25 00:00:00-04:00,117274.10278046576
2023-05-26 00:00:00-04:00,118932.7158985649
2023-05-30 00:00:00-04:00,119961.41595065201
2023-05-31 00:00:00-04:00,119258.46456061551
2023-06-01 00:00:00-04:00,120583.93476437463
2023-06-02 00:00:00-04:00,121092.7080425307
2023-06-05 00:00:00-04:00,121254.8774272772
2023-06-06 00:00:00-04:00,121289.02427915121
2023-06-07 00:00:00-04:00,120240.8010249889
2023-06-08 00:00:00-04:00,121603.92875011197
2023-06-09 00:00:00-04:00,122202.145137292
2023-06-12 00:00:00-04:00,123311.54938022385
2023-06-13 00:00:00-04:00,124294.5034031102
2023-06-14 00:00:00-04:00,124938.51637038312
2023-06-15 00:00:00-04:00,125383.96828489815
2023-06-16 00:00:00-04:00,125220.2343122026
2023-06-20 00:00:00-04:00,126085.65229110126
2023-06-21 00:00:00-04:00,124865.4929245523
2023-06-22 00:00:00-04:00,125943.50548409723
2023-06-23 00:00:00-04:00,125067.32984289626
2023-06-26 00:00:00-04:00,123360.84657848315
2023-06-27 00:00:00-04:00,124751.03644934624
2023-06-28 00:00:00-04:00,124941.10274363328
2023-06-29 00:00:00-04:00,124822.07799495228
2023-06-30 00:00:00-04:00,126154.18841981521
2023-07-03 00:00:00-04:00,126852.45381128068
2023-07-05 00:00:00-04:00,126887.22980467182
2023-07-06 00:00:00-04:00,126556.25908677766
2023-07-07 00:00:00-04:00,126459.76976013894
2023-07-10 00:00:00-04:00,125607.09061403139
2023-07-11 00:00:00-04:00,125793.7884663629
2023-07-12 00:00:00-04:00,126780.2082281542
2023-07-13 00:00:00-04:00,128165.65860878862
2023-07-14 00:00:00-04:00,128317.82749942772
2023-07-17 00:00:00-04:00,129166.85312447262
2023-07-18 00:00:00-04:00,130027.99539472116
2023-07-19 00:00:00-04:00,129939.55453161955
2023-07-20 00:00:00-04:00,127420.3541396873
2023-07-21 00:00:00-04:00,126751.64856406458
2023-07-24 00:00:00-04:00,127292.99127279394
2023-07-25 00:00:00-04:00,127716.11630284181
2023-07-26 00:00:00-04:00,127111.38391760245
2023-07-27 00:00:00-04:00,126478.49478532677
2023-07-28 00:00:00-04:00,127999.64422547029
2023-07-31 00:00:00-04:00,128096.0002093672
2023-08-01 00:00:00-04:00,127547.56291405082
2023-08-02 00:00:00-04:00,125805.84152038791
2023-08-03 00:00:00-04:00,126060.29127213018
2023-08-04 00:00:00-04:00,126061.5744471975
2023-08-07 00:00:00-04:00,126200.91649305495
2023-08-08 00:00:00-04:00,125662.57973314999
2023-08-09 00:00:00-04:00,124288.79584840313
2023-08-10 00:00:00-04:00,124461.37761308858
2023-08-11 00:00:00-04:00,123793.98785148948
2023-08-14 00:00:00-04:00,124901.58417591196
2023-08-15 00:00:00-04:00,124181.88074483769
2023-08-16 00:00:00-04:00,123392.131368591
2023-08-17 00:00:00-04:00,122612.02984558781
2023-08-18 00:00:00-04:00,122356.92487339981
2023-08-21 00:00:00-04:00,124691.85164231015
2023-08-22 00:00:00-04:00,124540.09248756117
2023-08-23 00:00:00-04:00,125667.48158263326
2023-08-24 00:00:00-04:00,124460.89628428087
2023-08-25 00:00:00-04:00,124995.19840232821
2023-08-28 00:00:00-04:00,125358.63505704212
2023-08-29 00:00:00-04:00,127423.51891963228
2023-08-30 00:00:00-04:00,127804.87181854926
2023-08-31 00:00:00-04:00,128071.08592223946
2023-09-01 00:00:00-04:00,127352.59345478225
2023-09-05 00:00:00-04:00,128104.86206168645
2023-09-06 00:00:00-04:00,126865.53586586071
2023-09-07 00:00:00-04:00,126313.04873758648
2023-09-08 00:00:00-04:00,126216.50560113636
2023-09-11 00:00:00-04:00,127935.58150161771
2023-09-12 00:00:00-04:00,126984.61585751842
2023-09-13 00:00:00-04:00,127597.57938057768
2023-09-14 00:00:00-04:00,128050.58495638991
2023-09-15 00:00:00-04:00,126838.30813277196
2023-09-18 00:00:00-04:00,126577.28215013228
2023-09-19 00:00:00-04:00,126408.94535977869
2023-09-20 00:00:00-04:00,125132.79612013315
2023-09-21 00:00:00-04:00,123866.58628889848
2023-09-22 00:00:00-04:00,123468.61944666607
2023-09-25 00:00:00-04:00,124022.59720839302
2023-09-26 00:00:00-04:00,122908.85793044488
2023-09-27 00:00:00-04:00,122805.44583343712
2023-09-28 00:00:00-04:00,123336.68253753196
2023-09-29 00:00:00-04:00,123850.38713054438
2023-10-02 00:00:00-04:00,124875.74323211733
2023-10-03 00:00:00-04:00,123502.58755990042
2023-10-04 00:00:00-04:00,124862.74260364112
2023-10-05 00:00:00-04:00,125021.07051628716
2023-10-06 00:00:00-04:00,125986.74793723758
2023-10-09 00:00:00-04:00,126037.19480159966
2023-10-10 00:00:00-04:00,126367.67765918252
2023-10-11 00:00:00-04:00,127042.39562144305
2023-10-12 00:00:00-04:00,126932.9250280732
2023-10-13 00:00:00-04:00,125705.16475021164
2023-10-16 00:00:00-04:00,126400.27857494474
2023-10-17 00:00:00-04:00,125643.35232942575
2023-10-18 00:00:00-04:00,124136.64638250922
2023-10-19 00:00:00-04:00,122990.32225628386
2023-10-20 00:00:00-04:00,121740.65333157429
2023-10-23 00:00:00-04:00,122421.01228966791
2023-10-24 00:00:00-04:00,123094.33912781531
2023-10-25 00:00:00-04:00,122022.5753616686
2023-10-26 00:00:00-04:00,120318.53640124584
2023-10-27 00:00:00-04:00,121244.7895460221
2023-10-30 00:00:00-04:00,121639.14890767822
2023-10-31 00:00:00-04:00,121829.85155658264
2023-11-01 00:00:00-04:00,123367.14336150452
2023-11-02 00:00:00-04:00,124888.68919771761
2023-11-03 00:00:00-04:00,125532.9537840325
2023-11-06 00:00:00-05:00,126094.72117556816
2023-11-07 00:00:00-05:00,126843.07677390534
2023-11-08 00:00:00-05:00,127135.84536713581
2023-11-09 00:00:00-05:00,126321.90195037177
2023-11-10 00:00:00-05:00,127782.36558242388
2023-11-13 00:00:00-05:00,128117.65282991706
2023-11-14 00:00:00-05:00,129699.4827790324
2023-11-15 00:00:00-05:00,129665.04660384652
2023-11-16 00:00:00-05:00,129646.6396480795
2023-11-17 00:00:00-05:00,129579.0429951222
2023-11-20 00:00:00-05:00,130392.27293549746
2023-11-21 00:00:00-05:00,130224.88702664006
2023-11-22 00:00:00-05:00,129929.66103131272
2023-11-24 00:00:00-05:00,129643.66271130233
2023-11-27 00:00:00-05:00,129898.57795004385
2023-11-28 00:00:00-05:00,130505.0749535952
2023-11-29 00:00:00-05:00,130205.74519744236
2023-11-30 00:00:00-05:00,129644.21309005792
2023-12-01 00:00:00-05:00,129575.05971767481
2023-12-04 00:00:00-05:00,128596.51162694179
2023-12-05 00:00:00-05:00,129591.6439022827
2023-12-06 00:00:00-05:00,128970.46166462173
2023-12-07 00:00:00-05:00,129820.23779222603
2023-12-08 00:00:00-05:00,130384.45856481252
2023-12-11 00:00:00-05:00,129550.81818579041
2023-12-12 00:00:00-05:00,130004.89518588592
2023-12-13 00:00:00-05:00,130553.83337931489
2023-12-14 00:00:00-05:00,130886.70626266755
2023-12-15 00:00:00-05:00,131466.32973935097
2023-12-18 00:00:00-05:00,131937.51835656102
2023-12-19 00:00:00-05:00,132155.47605492774
2023-12-20 00:00:00-05:00,130895.63237110521
2023-12-21 00:00:00-05:00,131728.13260958355
2023-12-22 00:00:00-05:00,131519.84617306353
2023-12-26 00:00:00-05:00,131816.95746007015
2023-12-27 00:00:00-05:00,132083.04287626658
2023-12-28 00:00:00-05:00,131767.61092879277
2023-12-29 00:00:00-05:00,131384.47430038452
2024-01-02 00:00:00-05:00,130239.18367058862
2024-01-03 00:00:00-05:00,129351.11585146512
2024-01-04 00:00:00-05:00,128925.81144700282
2024-01-05 00:00:00-05:00,129183.06796994148
2024-01-08 00:00:00-05:00,130987.54017113241
2024-01-09 00:00:00-05:00,131068.64772505242
2024-01-10 00:00:00-05:00,131780.86255438934
2024-01-11 00:00:00-05:00,131630.84286145904
2024-01-12 00:00:00-05:00,131239.39911427602
2024-01-16 00:00:00-05:00,131506.40178981074
2024-01-17 00:00:00-05:00,130979.73296096736
2024-01-18 00:00:00-05:00,131692.48564973695
2024-01-19 00:00:00-05:00,132744.32397914605
2024-01-22 00:00:00-05:00,132621.37187935063
2024-01-23 00:00:00-05:00,132939.5282768977
2024-01-24 00:00:00-05:00,133316.1409795945
2024-01-25 00:00:00-05:00,131861.94223290886
2024-01-26 00:00:00-05:00,131717.46117876685
2024-01-29 00:00:00-05:00,132852.5262610148
2024-01-30 00:00:00-05:00,132530.90074244078
2024-01-31 00:00:00-05:00,131116.95931774453
2024-02-01 00:00:00-05:00,132184.55620403128
2024-02-02 00:00:00-05:00,133727.474450016
2024-02-05 00:00:00-05:00,133741.49741035493
2024-02-06 00:00:00-05:00,133866.51836347004
2024-02-07 00:00:00-05:00,134785.59944378628
2024-02-08 00:00:00-05:00,134722.6209582922
2024-02-09 00:00:00-05:00,136028.39829592916
2024-02-12 00:00:00-05:00,135249.46804791898
2024-02-13 00:00:00-05:00,134268.28310689048
2024-02-14 00:00:00-05:00,135144.64897123346
2024-02-15 00:00:00-05:00,135568.02592744934
2024-02-16 00:00:00-05:00,135310.47032774688
2024-02-20 00:00:00-05:00,134056.88929567844
2024-02-21 00:00:00-05:00,133870.6492767504
2024-02-22 00:00:00-05:00,137068.05707162427
2024-02-23 00:00:00-05:00,136581.22837468729
2024-02-26 00:00:00-05:00,136946.04286247262
2024-02-27 00:00:00-05:00,136939.49142870284
2024-02-28 00:00:00-05:00,136811.34828160782
2024-02-29 00:00:00-05:00,137416.98332748117
2024-03-01 00:00:00-05:00,138082.15783347934
2024-03-04 00:00:00-05:00,137180.67302135116
2024-03-05 00:00:00-05:00,135759.8096401546
2024-03-06 00:00:00-05:00,135740.61835170165
2024-03-07 00:00:00-05:00,136932.22570097662
2024-03-08 00:00:00-05:00,135874.01003633812
2024-03-11 00:00:00-04:00,135694.89652148075
2024-03-12 00:00:00-04:00,137248.8388174792
2024-03-13 00:00:00-04:00,136367.9302573033
2024-03-14 00:00:00-04:00,135970.92558713895
2024-03-15 00:00:00-04:00,135483.75073989452
2024-03-18 00:00:00-04:00,136544.16031328222
2024-03-19 00:00:00-04:00,136896.89609822183
2024-03-20 00:00:00-04:00,137849.3730223653
2024-03-21 00:00:00-04:00,137357.95790135371
2024-03-22 00:00:00-04:00,137722.07030347578
2024-03-25 00:00:00-04:00,137715.91957979507
2024-03-26 00:00:00-04:00,137550.11306448863
2024-03-27 00:00:00-04:00,137746.0432064804
2024-03-28 00:00:00-04:00,137315.05512678414
2024-04-01 00:00:00-04:00,137314.4702072217
2024-04-02 00:00:00-04:00,136288.51951509106
2024-04-03 00:00:00-04:00,136487.73739168848
2024-04-04 00:00:00-04:00,135952.52333881496
2024-04-05 00:00:00-04:00,136388.00752382659
2024-04-08 00:00:00-04:00,136805.12224557984
2024-04-09 00:00:00-04:00,137013.40856400307
2024-04-10 00:00:00-04:00,136651.8201730511
2024-04-11 00:00:00-04:00,138351.55219903338
2024-04-12 00:00:00-04:00,137461.44630325664
2024-04-15 00:00:00-04:00,135641.12528512592
2024-04-16 00:00:00-04:00,135249.87972963194
2024-04-17 00:00:00-04:00,134270.3343170504
2024-04-18 00:00:00-04:00,133455.56919223766
2024-04-19 00:00:00-04:00,131271.71545211782
2024-04-22 00:00:00-04:00,131669.66841456684
2024-04-23 00:00:00-04:00,132823.89329551376
2024-04-24 00:00:00-04:00,134032.74999545128
