date,equity
2024-04-25 00:00:00-04:00,134766.72298527043
2024-04-26 00:00:00-04:00,135993.67540202662
2024-04-29 00:00:00-04:00,138352.31424236007
2024-04-30 00:00:00-04:00,136328.9958892826
2024-05-01 00:00:00-04:00,135900.67797973438
2024-05-02 00:00:00-04:00,137081.2879538635
2024-05-03 00:00:00-04:00,138851.2076532939
2024-05-06 00:00:00-04:00,139895.55581753017
2024-05-07 00:00:00-04:00,139041.61005081574
2024-05-08 00:00:00-04:00,138802.17627665302
2024-05-09 00:00:00-04:00,138609.48628654305
2024-05-10 00:00:00-04:00,138377.5558421999
2024-05-13 00:00:00-04:00,138897.32783725666
2024-05-14 00:00:00-04:00,139710.11439630133
2024-05-15 00:00:00-04:00,140283.14885678413
2024-05-16 00:00:00-04:00,140116.6194467721
2024-05-17 00:00:00-04:00,140084.26195357402
2024-05-20 00:00:00-04:00,140424.54519054896
2024-05-21 00:00:00-04:00,141643.9398578459
2024-05-22 00:00:00-04:00,141026.51672162383
2024-05-23 00:00:00-04:00,141305.56955672544
2024-05-24 00:00:00-04:00,142436.52073693092
2024-05-28 00:00:00-04:00,143319.94976007598
2024-05-29 00:00:00-04:00,143367.089976612
2024-05-30 00:00:00-04:00,142467.40722536354
2024-05-31 00:00:00-04:00,142213.49286133167
2024-06-03 00:00:00-04:00,142956.9158247239
2024-06-04 00:00:00-04:00,143183.7502272842
2024-06-05 00:00:00-04:00,144441.25886928133
2024-06-06 00:00:00-04:00,144650.68487410428
2024-06-07 00:00:00-04:00,144714.89489937766
2024-06-10 00:00:00-04:00,144543.79390370203
2024-06-11 00:00:00-04:00,145400.2458763022
2024-06-12 00:00:00-04:00,147156.45446618233
2024-06-13 00:00:00-04:00,148019.89587983346
2024-06-14 00:00:00-04:00,147818.14801259094
2024-06-17 00:00:00-04:00,149007.2792027372
2024-06-18 00:00:00-04:00,149016.6182269398
2024-06-20 00:00:00-04:00,148081.99972347985
2024-06-21 00:00:00-04:00,147880.51360366485
2024-06-24 00:00:00-04:00,146625.6766638956
2024-06-25 00:00:00-04:00,148216.25869295583
2024-06-26 00:00:00-04:00,149735.82937982446
2024-06-27 00:00:00-04:00,149858.78946061424
2024-06-28 00:00:00-04:00,149137.26434115483
2024-07-01 00:00:00-04:00,151119.90883568
2024-07-02 00:00:00-04:00,152951.20214774937
2024-07-03 00:00:00-04:00,154648.40464440762
2024-07-05 00:00:00-04:00,155377.60440505177
2024-07-08 00:00:00-04:00,155773.4159018533
2024-07-09 00:00:00-04:00,156574.21629387297
2024-07-10 00:00:00-04:00,157598.97379804187
2024-07-11 00:00:00-04:00,154350.48416300054
2024-07-12 00:00:00-04:00,155162.24835984485
2024-07-15 00:00:00-04:00,155508.26025770174
2024-07-16 00:00:00-04:00,155390.65581307968
2024-07-17 00:00:00-04:00,152962.2075360758
2024-07-18 00:00:00-04:00,152728.50664872373
2024-07-19 00:00:00-04:00,151570.8556326888
2024-07-22 00:00:00-04:00,153211.97084914637
2024-07-23 00:00:00-04:00,153162.1957612178
2024-07-24 00:00:00-04:00,148892.92687779796
2024-07-25 00:00:00-04:00,148431.67829406005
2024-07-26 00:00:00-04:00,148944.19496399234
2024-07-29 00:00:00-04:00,149695.62721827638
2024-07-30 00:00:00-04:00,147840.46050554814
2024-07-31 00:00:00-04:00,150743.01563007414
2024-08-01 00:00:00-04:00,148272.54022747217
2024-08-02 00:00:00-04:00,146193.13232034387
2024-08-05 00:00:00-04:00,143009.78546744405
2024-08-06 00:00:00-04:00,143758.96811092316
2024-08-07 00:00:00-04:00,142577.2043621891
2024-08-08 00:00:00-04:00,144564.8724146558
2024-08-09 00:00:00-04:00,145011.28428554046
2024-08-12 00:00:00-04:00,145541.52184628393
2024-08-13 00:00:00-04:00,147985.26346649433
2024-08-14 00:00:00-04:00,147895.3585056858
2024-08-15 00:00:00-04:00,150294.1795679714
2024-08-16 00:00:00-04:00,150606.57306995185
2024-08-19 00:00:00-04:00,151893.93120913225
2024-08-20 00:00:00-04:00,151663.0188838234
2024-08-21 00:00:00-04:00,152007.8561950173
2024-08-22 00:00:00-04:00,149898.06576153083
2024-08-23 00:00:00-04:00,151522.8646888243
2024-08-26 00:00:00-04:00,150495.3787920241
2024-08-27 00:00:00-04:00,150346.30867704476
2024-08-28 00:00:00-04:00,149410.78225820098
2024-08-29 00:00:00-04:00,148889.31796176758
2024-08-30 00:00:00-04:00,150187.4492792872
2024-09-03 00:00:00-04:00,147680.22648036457
2024-09-04 00:00:00-04:00,147720.50437133753
2024-09-05 00:00:00-04:00,148959.02441275743
2024-09-06 00:00:00-04:00,146331.50778211904
2024-09-09 00:00:00-04:00,147642.93841437405
2024-09-10 00:00:00-04:00,149061.21798682338
2024-09-11 00:00:00-04:00,151204.5982504013
2024-09-12 00:00:00-04:00,151906.93952214372
2024-09-13 00:00:00-04:00,152011.35081669863
2024-09-16 00:00:00-04:00,150988.44588913274
2024-09-17 00:00:00-04:00,151194.9770298358
2024-09-18 00:00:00-04:00,150952.85582890117
2024-09-19 00:00:00-04:00,153706.0702013934
2024-09-20 00:00:00-04:00,153044.46403696045
2024-09-23 00:00:00-04:00,153791.05460405757
2024-09-24 00:00:00-04:00,154573.95720544335
2024-09-25 00:00:00-04:00,155029.80713896133
2024-09-26 00:00:00-04:00,154893.83355810557
2024-09-27 00:00:00-04:00,154648.47759809933
2024-09-30 00:00:00-04:00,155056.74210017253
2024-10-01 00:00:00-04:00,153401.10263145488
2024-10-02 00:00:00-04:00,152992.91000101803
2024-10-03 00:00:00-04:00,152721.28323498118
2024-10-04 00:00:00-04:00,153921.2743990659
2024-10-07 00:00:00-04:00,152751.9053097358
2024-10-08 00:00:00-04:00,154197.96018101828
2024-10-09 00:00:00-04:00,154466.79762173694
2024-10-10 00:00:00-04:00,154570.674666301
2024-10-11 00:00:00-04:00,153261.91338378738
2024-10-14 00:00:00-04:00,154006.5992773273
2024-10-15 00:00:00-04:00,153476.49950526305
2024-10-16 00:00:00-04:00,153797.52109895527
2024-10-17 00:00:00-04:00,153990.13596160553
2024-10-18 00:00:00-04:00,154429.21163794608
2024-10-21 00:00:00-04:00,155062.49175853928
2024-10-22 00:00:00-04:00,155307.9212216785
2024-10-23 00:00:00-04:00,153813.84009702274
2024-10-24 00:00:00-04:00,157369.49130291957
2024-10-25 00:00:00-04:00,158297.76217331563
2024-10-28 00:00:00-04:00,157903.81159547402
2024-10-29 00:00:00-04:00,158175.74811823008
2024-10-30 00:00:00-04:00,157738.9282756804
2024-10-31 00:00:00-04:00,154888.20886012362
2024-11-01 00:00:00-04:00,155808.9933091328
2024-11-04 00:00:00-05:00,155235.8721448901
2024-11-05 00:00:00-05:00,156661.4774468541
2024-11-06 00:00:00-05:00,160335.91049468194
2024-11-07 00:00:00-05:00,161876.00566327677
2024-11-08 00:00:00-05:00,162824.85950247943
2024-11-11 00:00:00-05:00,163569.45143678688
2024-11-12 00:00:00-05:00,163222.40003174258
2024-11-13 00:00:00-05:00,163539.76758227797
2024-11-14 00:00:00-05:00,162787.9219978595
2024-11-15 00:00:00-05:00,161556.8752746788
2024-11-18 00:00:00-05:00,162446.05480716133
2024-11-19 00:00:00-05:00,163861.95703934506
2024-11-20 00:00:00-05:00,163405.6310410116
2024-11-21 00:00:00-05:00,163000.46610946278
2024-11-22 00:00:00-05:00,163275.2096317132
2024-11-25 00:00:00-05:00,162496.39345242607
2024-11-26 00:00:00-05:00,163484.5399320647
2024-11-27 00:00:00-05:00,162711.40558612588
2024-11-29 00:00:00-05:00,163971.9863217292
2024-12-02 00:00:00-05:00,165197.38491925708
2024-12-03 00:00:00-05:00,165508.66131147675
2024-12-04 00:00:00-05:00,166928.46500562876
2024-12-05 00:00:00-05:00,167796.48666167678
2024-12-06 00:00:00-05:00,168780.2488733402
2024-12-09 00:00:00-05:00,168685.88031685006
2024-12-10 00:00:00-05:00,168623.35289247404
2024-12-11 00:00:00-05:00,170572.9138933036
2024-12-12 00:00:00-05:00,170114.29204259033
2024-12-13 00:00:00-05:00,170307.78022471722
2024-12-16 00:00:00-05:00,171738.37887518335
2024-12-17 00:00:00-05:00,172329.10369291477
2024-12-18 00:00:00-05:00,169090.72733639597
2024-12-19 00:00:00-05:00,169434.36725401532
2024-12-20 00:00:00-05:00,169761.59810538415
2024-12-23 00:00:00-05:00,170778.4824854859
2024-12-24 00:00:00-05:00,172684.25818196224
2024-12-26 00:00:00-05:00,172236.79833379935
2024-12-27 00:00:00-05:00,170309.12488117462
2024-12-30 00:00:00-05:00,169213.437582429
2024-12-31 00:00:00-05:00,167906.41677279177
2025-01-02 00:00:00-05:00,166875.8792084726
2025-01-03 00:00:00-05:00,169370.22997994302
2025-01-06 00:00:00-05:00,170464.4564039869
2025-01-07 00:00:00-05:00,167987.79919235245
2025-01-08 00:00:00-05:00,168130.9445690788
2025-01-10 00:00:00-05:00,166807.8413500681
2025-01-13 00:00:00-05:00,166569.56301966048
2025-01-14 00:00:00-05:00,165917.72182418485
2025-01-15 00:00:00-05:00,168884.99089237128
2025-01-16 00:00:00-05:00,167080.3635086036
2025-01-17 00:00:00-05:00,168710.77549412934
2025-01-21 00:00:00-05:00,168703.7556244927
2025-01-22 00:00:00-05:00,170115.8026161869
2025-01-23 00:00:00-05:00,170049.85099978282
2025-01-24 00:00:00-05:00,169079.58682182955
2025-01-27 00:00:00-05:00,166019.2404579396
2025-01-28 00:00:00-05:00,168771.95201958338
2025-01-29 00:00:00-05:00,167533.4705717157
2025-01-30 00:00:00-05:00,166852.06630349223
2025-01-31 00:00:00-05:00,166471.30783858025
2025-02-03 00:00:00-05:00,164392.2144088749
2025-02-04 00:00:00-05:00,165682.1113177721
2025-02-05 00:00:00-05:00,165659.2573289074
2025-02-06 00:00:00-05:00,166295.61811007385
2025-02-07 00:00:00-05:00,164730.43715853686
2025-02-10 00:00:00-05:00,165040.51525778076
2025-02-11 00:00:00-05:00,164205.86867455154
2025-02-12 00:00:00-05:00,164400.00168426923
2025-02-13 00:00:00-05:00,166328.95605496402
2025-02-14 00:00:00-05:00,166794.74126567668
2025-02-18 00:00:00-05:00,166708.34500483648
2025-02-19 00:00:00-05:00,167225.7918047111
2025-02-20 00:00:00-05:00,166990.3524983587
2025-02-21 00:00:00-05:00,164836.73396314972
2025-02-24 00:00:00-05:00,163683.8618700328
2025-02-25 00:00:00-05:00,161603.37931092596
2025-02-26 00:00:00-05:00,161279.5330845876
2025-02-27 00:00:00-05:00,158605.46654174273
2025-02-28 00:00:00-05:00,160540.19841967203
2025-03-03 00:00:00-05:00,157675.7419128692
2025-03-04 00:00:00-05:00,157037.4653674642
2025-03-05 00:00:00-05:00,158374.23523231005
2025-03-06 00:00:00-05:00,155945.7666902524
2025-03-07 00:00:00-05:00,156219.70262970083
2025-03-10 00:00:00-04:00,151456.59625945005
2025-03-11 00:00:00-04:00,151970.94555740594
2025-03-12 00:00:00-04:00,154079.22953189292
2025-03-13 00:00:00-04:00,152605.2837078753
2025-03-14 00:00:00-04:00,154909.5332477712
2025-03-17 00:00:00-04:00,153806.03284069116
2025-03-18 00:00:00-04:00,151984.21131895343
2025-03-19 00:00:00-04:00,153483.89999272855
2025-03-20 00:00:00-04:00,153486.43060231765
2025-03-21 00:00:00-04:00,154735.02604919003
2025-03-24 00:00:00-04:00,157730.81115055925
2025-03-25 00:00:00-04:00,158630.8179473806
2025-03-26 00:00:00-04:00,156200.81281608285
2025-03-27 00:00:00-04:00,156142.88183313585
2025-03-28 00:00:00-04:00,153956.55017349642
2025-03-31 00:00:00-04:00,153529.9911969061
2025-04-01 00:00:00-04:00,154797.92265328087
2025-04-02 00:00:00-04:00,155938.13403366963
2025-04-03 00:00:00-04:00,150998.53174404288
2025-04-04 00:00:00-04:00,146200.5425196255
2025-04-07 00:00:00-04:00,145995.8706164842
2025-04-08 00:00:00-04:00,143927.89723734942
2025-04-09 00:00:00-04:00,154842.3049527777
2025-04-10 00:00:00-04:00,151175.84513374837
2025-04-11 00:00:00-04:00,152765.3025530471
2025-04-14 00:00:00-04:00,152877.21889219404
2025-04-15 00:00:00-04:00,152918.16343908833
2025-04-16 00:00:00-04:00,149616.62735016167
2025-04-17 00:00:00-04:00,149118.00935537388
2025-04-21 00:00:00-04:00,146601.8668497884
2025-04-22 00:00:00-04:00,148774.63643675295
2025-04-23 00:00:00-04:00,151294.59377741438
2025-04-24 00:00:00-04:00,153545.0611174826
2025-04-25 00:00:00-04:00,156107.3703480916
2025-04-28 00:00:00-04:00,155793.34473691636
2025-04-29 00:00:00-04:00,156344.0593557933
2025-04-30 00:00:00-04:00,155757.29229316226
2025-05-01 00:00:00-04:00,157663.99868140143
2025-05-02 00:00:00-04:00,158209.1285393581
2025-05-05 00:00:00-04:00,157037.9631593033
2025-05-06 00:00:00-04:00,156505.6934799008
2025-05-07 00:00:00-04:00,157097.84445137327
2025-05-08 00:00:00-04:00,158112.77360815826
2025-05-09 00:00:00-04:00,158924.71961710558
2025-05-12 00:00:00-04:00,163208.87463991717
2025-05-13 00:00:00-04:00,165252.50588095977
2025-05-14 00:00:00-04:00,166639.00894339886
2025-05-15 00:00:00-04:00,166007.92015958627
2025-05-16 00:00:00-04:00,166476.65034214343
2025-05-19 00:00:00-04:00,166128.9046072709
2025-05-20 00:00:00-04:00,165761.51033144124
2025-05-21 00:00:00-04:00,164233.28744603693
2025-05-22 00:00:00-04:00,164821.406814973
2025-05-23 00:00:00-04:00,163750.262719332
2025-05-27 00:00:00-04:00,166514.6484297656
2025-05-28 00:00:00-04:00,165972.36139174778
2025-05-29 00:00:00-04:00,166650.63627198976
2025-05-30 00:00:00-04:00,165700.14748915855
2025-06-02 00:00:00-04:00,166022.70971297406
2025-06-03 00:00:00-04:00,166670.7228546872
2025-06-04 00:00:00-04:00,166248.6235185093
2025-06-05 00:00:00-04:00,163645.6468649101
2025-06-06 00:00:00-04:00,165144.84514724504
2025-06-09 00:00:00-04:00,166082.9381330544
2025-06-10 00:00:00-04:00,167251.15996013716
2025-06-11 00:00:00-04:00,166621.5668188813
2025-06-12 00:00:00-04:00,166757.68212829437
2025-06-13 00:00:00-04:00,166298.25607436144
2025-06-16 00:00:00-04:00,167360.5227149245
2025-06-17 00:00:00-04:00,166296.02282445948
2025-06-18 00:00:00-04:00,166774.09978067986
2025-06-20 00:00:00-04:00,166700.87789109693
2025-06-23 00:00:00-04:00,168376.30981349654
2025-06-24 00:00:00-04:00,168717.07473532626
2025-06-25 00:00:00-04:00,168939.63433020242
2025-06-26 00:00:00-04:00,169363.65793883827
2025-06-27 00:00:00-04:00,169867.0475641116
2025-06-30 00:00:00-04:00,169750.03478402196
2025-07-01 00:00:00-04:00,168436.4333066
2025-07-02 00:00:00-04:00,170015.5500066264
2025-07-03 00:00:00-04:00,170784.7220382247
2025-07-07 00:00:00-04:00,169182.38517566078
2025-07-08 00:00:00-04:00,169325.48463152713
2025-07-09 00:00:00-04:00,170030.252989952
2025-07-10 00:00:00-04:00,170977.68058760837
2025-07-11 00:00:00-04:00,171385.16385237584
2025-07-14 00:00:00-04:00,171303.4154140609
2025-07-15 00:00:00-04:00,171836.5034026516
2025-07-16 00:00:00-04:00,172403.68029268744
2025-07-17 00:00:00-04:00,172681.703182506
2025-07-18 00:00:00-04:00,173345.48409021168
2025-07-21 00:00:00-04:00,173470.19954307377
2025-07-22 00:00:00-04:00,173109.14356424805
2025-07-23 00:00:00-04:00,173567.89496694395
2025-07-24 00:00:00-04:00,172808.32366022439
2025-07-25 00:00:00-04:00,173453.47218748688
2025-07-28 00:00:00-04:00,174349.16342551954
2025-07-29 00:00:00-04:00,173666.60332958668
2025-07-30 00:00:00-04:00,173714.5623623978
2025-07-31 00:00:00-04:00,173775.2786965129
2025-08-01 00:00:00-04:00,171227.72779647203
2025-08-04 00:00:00-04:00,172492.57399791622
2025-08-05 00:00:00-04:00,172133.21558219747
2025-08-06 00:00:00-04:00,174169.93043580762
2025-08-07 00:00:00-04:00,174894.33869527665
2025-08-08 00:00:00-04:00,176235.0121509363
2025-08-11 00:00:00-04:00,176434.60383237439
2025-08-12 00:00:00-04:00,177089.39471372694
2025-08-13 00:00:00-04:00,177040.26724482182
2025-08-14 00:00:00-04:00,177286.7918556082
2025-08-15 00:00:00-04:00,176701.93986895267
2025-08-18 00:00:00-04:00,176968.53691299597
2025-08-19 00:00:00-04:00,175562.42238430103
2025-08-20 00:00:00-04:00,174519.56149827162
2025-08-21 00:00:00-04:00,174055.75099644205
2025-08-22 00:00:00-04:00,176166.5114398261
2025-08-25 00:00:00-04:00,176485.25792094832
2025-08-26 00:00:00-04:00,177069.14655282203
2025-08-27 00:00:00-04:00,177228.55687715206
2025-08-28 00:00:00-04:00,177309.39983728807
2025-08-29 00:00:00-04:00,175813.11484133874
2025-09-02 00:00:00-04:00,174782.1879726593
2025-09-03 00:00:00-04:00,175727.04359332786
2025-09-04 00:00:00-04:00,176821.57928341097
2025-09-05 00:00:00-04:00,176336.71016618572
2025-09-08 00:00:00-04:00,176429.92549319786
2025-09-09 00:00:00-04:00,176595.56318513473
2025-09-10 00:00:00-04:00,176372.3923716977
2025-09-11 00:00:00-04:00,177673.94626553182
2025-09-12 00:00:00-04:00,179566.1540383423
2025-09-15 00:00:00-04:00,180785.58265060876
2025-09-16 00:00:00-04:00,181045.4513022944
2025-09-17 00:00:00-04:00,180708.13718638732
2025-09-18 00:00:00-04:00,180792.95190064525
2025-09-19 00:00:00-04:00,182166.26260867488
2025-09-22 00:00:00-04:00,183661.45813098236
2025-09-23 00:00:00-04:00,182063.30354183784
2025-09-24 00:00:00-04:00,182487.0021778423
2025-09-25 00:00:00-04:00,181849.31075996492
2025-09-26 00:00:00-04:00,182790.97888316016
2025-09-29 00:00:00-04:00,183470.25657204838
2025-09-30 00:00:00-04:00,183981.10146336933
2025-10-01 00:00:00-04:00,184843.71209739882
2025-10-02 00:00:00-04:00,184153.10951711045
2025-10-03 00:00:00-04:00,183708.17939090435
2025-10-06 00:00:00-04:00,184894.23059828207
2025-10-07 00:00:00-04:00,183900.19305717424
2025-10-08 00:00:00-04:00,184900.03388684377
2025-10-09 00:00:00-04:00,184885.4610840414
2025-10-10 00:00:00-04:00,181305.16298970126
2025-10-13 00:00:00-04:00,183316.36071760516
2025-10-14 00:00:00-04:00,181987.74457480694
2025-10-15 00:00:00-04:00,182275.84536201853
2025-10-16 00:00:00-04:00,181934.68701352333
2025-10-17 00:00:00-04:00,182857.20736015833
2025-10-20 00:00:00-04:00,184193.34962293517
2025-10-21 00:00:00-04:00,184267.8192205966
2025-10-22 00:00:00-04:00,183570.79642503744
2025-10-23 00:00:00-04:00,184459.8966433477
2025-10-24 00:00:00-04:00,184780.1646146823
